SalePrice,LotFrontage,LotArea,OverallQual,GrLivArea,TotalBsmtSF,HouseStyle,CentralAir,Neighborhood
14.46712820208854,,4044,3,690,87.0,1.5Fin,N,Somerst
14.467784701034628,,2557,8,3783,46.0,,N,Edwards
14.444119217386648,,3846,1,3777,1502.0,1Story,N,OldTown
14.466686646544288,,5348,9,2444,,1.5Fin,Y,OldTown
14.32227032733513,,8980,4,3640,1542.0,2Story,Y,CollgCr
12.390263287828372,,13863,5,1237,797.0,,Y,Edwards
12.109710412511886,,7925,5,3484,203.0,1.5Fin,N,CollgCr
12.640073378891104,,5426,9,1045,505.0,1Story,N,NAmes
11.710775823381807,,5237,4,2989,210.0,SLvl,N,NAmes
12.627286423106428,,10199,7,2109,268.0,SLvl,N,Somerst
12.316154995760286,,4587,2,3620,1096.0,1.5Fin,Y,Edwards
11.554671832126427,,6757,9,1027,378.0,,Y,Somerst
12.323411137947408,,4454,1,2483,,2Story,N,OldTown
12.0105989776508,,14576,7,1179,1040.0,2Story,Y,NAmes
11.89123860541869,,4394,3,992,1202.0,1.5Fin,N,Edwards
11.120534516349336,,3207,8,1488,,1.5Fin,N,
11.904447147088444,,8563,9,1884,1624.0,1.5Fin,N,
12.520595022629784,,12534,3,3668,959.0,1.5Fin,N,Somerst
12.52392983511682,,14792,6,2331,,1.5Fin,N,Edwards
12.063529338744631,,12033,7,3221,,,Y,CollgCr
12.73721547005906,,8599,6,3485,1094.0,2Story,N,Somerst
11.680505565109147,,4222,9,1715,1888.0,1.5Fin,Y,
11.789859988875245,,10445,6,2459,,,Y,NAmes
12.753965704270614,,6088,7,2022,1119.0,1.5Fin,N,Edwards
13.061255763966216,,12704,7,577,111.0,1Story,Y,Somerst
11.227268008266776,,11836,6,1990,656.0,1Story,N,Edwards
12.685141312882967,,10087,4,3639,690.0,2Story,Y,OldTown
12.85286170211197,,4555,6,1313,,1Story,Y,NAmes
12.754130468203297,,10662,6,2812,180.0,,N,Edwards
12.70320494216416,,3819,1,1201,641.0,1.5Fin,Y,OldTown
12.66875579533014,,5947,3,808,1209.0,1.5Fin,N,OldTown
12.97991693498108,,13985,3,3946,1380.0,1Story,N,NAmes
12.872847616265686,,2628,7,1453,724.0,2Story,N,
11.307720058787032,,10244,6,540,296.0,SLvl,N,Somerst
12.638896727026433,,4765,9,1291,78.0,1Story,Y,CollgCr
12.805238762619224,,11569,7,2660,,SLvl,Y,OldTown
13.023521568733615,,11591,1,2051,1582.0,2Story,N,Somerst
13.008957249098694,,14946,1,698,585.0,,Y,Somerst
11.196994798246124,,8589,2,959,,1.5Fin,N,Edwards
11.263899843941914,,9269,7,621,1113.0,1Story,N,Edwards
11.949275356659411,,88787,9,1418,1074.0,SLvl,N,Edwards
12.946542246984516,,5173,5,3441,,2Story,N,Edwards
12.556704868952254,,6761,3,2022,,1Story,Y,Edwards
13.009416379245517,,12270,2,1641,1537.0,SLvl,Y,
12.406659701130971,,11405,2,2730,,1.5Fin,N,Edwards
11.47405988874836,,12980,1,3108,494.0,1Story,Y,CollgCr
11.613792901850166,,7842,2,2527,1620.0,2Story,Y,CollgCr
13.013030538060743,,8892,6,883,1027.0,1Story,Y,NAmes
